Date,actual,pred_cnn,pred_lstm,pred_hybrid
2023-03-20,1546.050048828125,1566.738525390625,1535.756591796875,1542.646728515625
2023-03-21,1570.199951171875,1549.3194580078125,1537.2059326171875,1539.041748046875
2023-03-22,1545.0,1560.484375,1550.498779296875,1553.4522705078125
2023-03-23,1548.449951171875,1551.6614990234375,1550.7039794921875,1549.840576171875
2023-03-24,1506.1500244140625,1562.182373046875,1550.8446044921875,1549.3125
2023-03-27,1506.5999755859375,1539.4942626953125,1549.275634765625,1539.8831787109375
2023-03-28,1495.25,1538.7755126953125,1547.411376953125,1535.1259765625
2023-03-29,1516.449951171875,1523.978515625,1535.2484130859375,1522.3048095703125
2023-03-31,1534.0,1534.1219482421875,1533.4158935546875,1523.582763671875
2023-04-03,1514.050048828125,1537.183837890625,1534.4033203125,1526.8057861328125
2023-04-05,1513.699951171875,1533.2039794921875,1534.6416015625,1524.357421875
2023-04-06,1529.9000244140625,1528.107421875,1534.522705078125,1523.6072998046875
2023-04-10,1549.800048828125,1531.504638671875,1525.8978271484375,1522.156005859375
2023-04-11,1557.300048828125,1533.7579345703125,1527.4234619140625,1527.731201171875
2023-04-12,1538.5,1538.4659423828125,1529.980224609375,1533.110595703125
2023-04-13,1530.300048828125,1537.6492919921875,1532.1915283203125,1532.8602294921875
2023-04-17,1529.800048828125,1536.5260009765625,1533.5399169921875,1531.4620361328125
2023-04-18,1547.25,1540.2984619140625,1536.1109619140625,1532.19970703125
2023-04-19,1501.199951171875,1545.845703125,1536.720458984375,1534.689453125
2023-04-20,1508.699951171875,1536.1763916015625,1536.23388671875,1528.300048828125
2023-04-21,1498.800048828125,1531.8023681640625,1535.40234375,1526.1734619140625
2023-04-24,1477.699951171875,1527.3544921875,1533.943603515625,1522.734619140625
2023-04-25,1478.5999755859375,1520.3402099609375,1517.63427734375,1508.6009521484375
2023-04-26,1449.6500244140625,1513.968505859375,1514.0435791015625,1503.9595947265625
2023-04-27,1458.800048828125,1498.797119140625,1509.720947265625,1495.4539794921875
2023-04-28,1463.1500244140625,1491.997314453125,1506.1490478515625,1492.066162109375
2023-05-02,1480.5999755859375,1497.501708984375,1503.31103515625,1490.0733642578125
2023-05-03,1484.800048828125,1492.046875,1493.917724609375,1480.200927734375
2023-05-04,1483.199951171875,1495.6153564453125,1492.668701171875,1482.369140625
2023-05-05,1448.9000244140625,1496.686279296875,1492.458740234375,1483.38818359375
2023-05-08,1449.25,1476.2122802734375,1490.8973388671875,1475.54541015625
2023-05-09,1450.699951171875,1467.402099609375,1489.3250732421875,1472.170654296875
2023-05-10,1446.300048828125,1466.3167724609375,1455.7039794921875,1454.599365234375
2023-05-11,1454.050048828125,1465.5675048828125,1453.314208984375,1451.53125
2023-05-12,1447.0999755859375,1466.9346923828125,1451.9163818359375,1452.163818359375
2023-05-15,1465.050048828125,1467.215087890625,1449.6722412109375,1449.7823486328125
2023-05-16,1435.1500244140625,1468.72119140625,1448.314208984375,1454.0875244140625
2023-05-17,1366.5999755859375,1455.951904296875,1443.7803955078125,1448.6024169921875
2023-05-19,1372.5999755859375,1426.2581787109375,1434.9779052734375,1431.2635498046875
2023-05-22,1348.0,1407.5648193359375,1425.19775390625,1422.04736328125
2023-05-23,1349.9000244140625,1395.1197509765625,1414.729736328125,1411.057373046875
2023-05-24,1365.550048828125,1392.1112060546875,1404.272216796875,1404.22216796875
2023-05-25,1361.300048828125,1378.34423828125,1333.81640625,1341.6199951171875
2023-05-26,1404.449951171875,1371.78857421875,1319.4847412109375,1334.112060546875
2023-05-30,1415.800048828125,1385.401611328125,1310.8487548828125,1339.631591796875
2023-05-31,1415.3499755859375,1389.779052734375,1307.0771484375,1344.890869140625
2023-06-01,1416.199951171875,1387.692138671875,1305.809326171875,1349.2080078125
2023-06-02,1399.9000244140625,1418.6279296875,1382.6702880859375,1389.5263671875
2023-06-05,1430.699951171875,1411.786376953125,1385.8570556640625,1389.205810546875
2023-06-06,1449.050048828125,1419.6693115234375,1390.3348388671875,1396.5081787109375
2023-06-07,1442.949951171875,1429.8184814453125,1396.9210205078125,1405.6285400390625
2023-06-08,1429.5,1438.15673828125,1403.1834716796875,1410.8221435546875
2023-06-09,1414.3499755859375,1441.130126953125,1414.3873291015625,1424.272216796875
2023-06-12,1441.25,1430.3900146484375,1416.3436279296875,1419.93798828125
2023-06-13,1446.949951171875,1440.3585205078125,1417.9527587890625,1425.1229248046875
2023-06-14,1456.8499755859375,1446.651611328125,1419.7113037109375,1429.072998046875
2023-06-15,1498.800048828125,1459.5042724609375,1422.1944580078125,1434.5281982421875
2023-06-16,1450.949951171875,1472.2283935546875,1433.548828125,1454.857421875
2023-06-19,1422.949951171875,1467.2291259765625,1436.3387451171875,1450.83447265625
2023-06-20,1401.5999755859375,1447.6884765625,1435.93994140625,1440.86865234375
2023-06-21,1388.25,1429.2618408203125,1432.260009765625,1428.0792236328125
2023-06-22,1381.5,1416.04296875,1425.8642578125,1415.79541015625
2023-06-23,1381.699951171875,1399.67529296875,1418.04443359375,1405.2520751953125
2023-06-26,1374.949951171875,1395.77880859375,1410.073974609375,1399.5791015625
2023-06-27,1376.25,1392.730224609375,1403.50830078125,1394.1563720703125
2023-06-28,1379.9000244140625,1393.2569580078125,1399.014892578125,1391.1829833984375
2023-06-30,1373.449951171875,1396.1063232421875,1396.897705078125,1390.0947265625
2023-07-07,1439.8499755859375,1393.8125,1391.190185546875,1381.0467529296875
2023-07-10,1421.699951171875,1416.6915283203125,1398.217529296875,1404.6236572265625
2023-07-14,1416.75,1418.15478515625,1404.411865234375,1409.7650146484375
2023-07-17,1429.5999755859375,1419.888916015625,1409.13232421875,1411.8892822265625
2023-07-19,1439.199951171875,1425.6572265625,1413.6939697265625,1417.9765625
2023-07-20,1448.449951171875,1444.2747802734375,1427.1993408203125,1420.1524658203125
2023-07-21,1504.0999755859375,1454.4654541015625,1431.1812744140625,1426.35400390625
2023-07-24,1494.449951171875,1476.4622802734375,1439.5865478515625,1443.164794921875
2023-07-26,1530.1500244140625,1486.2711181640625,1447.726318359375,1453.340087890625
2023-07-28,1529.0,1500.96484375,1459.81982421875,1471.16796875
2023-08-03,1609.949951171875,1519.324951171875,1492.89208984375,1514.32568359375
2023-08-04,1617.050048828125,1538.694580078125,1521.4974365234375,1544.94873046875
2023-08-07,1600.800048828125,1566.963623046875,1551.0582275390625,1569.3265380859375
2023-08-08,1602.050048828125,1575.1927490234375,1571.6695556640625,1580.70654296875
2023-08-09,1640.3499755859375,1573.517578125,1589.3037109375,1587.691650390625
2023-08-10,1631.25,1607.3448486328125,1607.64501953125,1613.5948486328125
2023-08-11,1638.800048828125,1604.9705810546875,1612.9088134765625,1617.9447021484375
2023-08-14,1713.550048828125,1605.498291015625,1618.74560546875,1623.1156005859375
2023-08-16,1712.050048828125,1640.4755859375,1632.4051513671875,1650.8253173828125
2023-08-17,1716.199951171875,1659.9736328125,1647.1025390625,1666.1177978515625
2023-08-18,1720.8499755859375,1679.612548828125,1692.288330078125,1689.054443359375
2023-08-21,1709.8499755859375,1683.8743896484375,1703.837646484375,1696.140869140625
2023-08-22,1698.75,1682.684814453125,1707.6461181640625,1694.81005859375
2023-08-23,1708.1500244140625,1678.0244140625,1702.409423828125,1688.93505859375
2023-08-24,1733.949951171875,1680.71142578125,1695.8480224609375,1688.4185791015625
2023-08-25,1725.75,1701.1942138671875,1698.3433837890625,1714.6995849609375
2023-08-28,1737.25,1701.435791015625,1698.3687744140625,1715.3826904296875
2023-08-29,1750.050048828125,1702.72314453125,1700.1295166015625,1720.3984375
2023-08-30,1777.0,1710.320068359375,1706.3577880859375,1728.656494140625
2023-08-31,1790.949951171875,1727.8436279296875,1716.2703857421875,1743.2164306640625
2023-09-01,1779.0,1739.5770263671875,1752.9088134765625,1754.9927978515625
2023-09-04,1795.800048828125,1741.4495849609375,1765.4300537109375,1760.5933837890625
2023-09-05,1796.9000244140625,1750.4637451171875,1776.83837890625,1769.0406494140625
2023-09-06,1826.3499755859375,1754.5091552734375,1784.7923583984375,1774.265380859375
2023-09-07,1847.449951171875,1766.5594482421875,1795.6785888671875,1785.92529296875
2023-09-08,1849.199951171875,1809.263671875,1855.3470458984375,1854.98583984375
2023-09-11,1797.4000244140625,1817.276611328125,1873.43359375,1868.018798828125
2023-09-12,1769.75,1799.4949951171875,1877.5467529296875,1858.319091796875
2023-09-13,1779.0999755859375,1771.521484375,1869.151123046875,1841.672119140625
2023-09-14,1774.199951171875,1762.1396484375,1858.39501953125,1832.8179931640625
2023-09-15,1762.25,1732.8157958984375,1799.9940185546875,1785.742919921875
2023-09-18,1712.050048828125,1725.3050537109375,1789.469482421875,1775.7506103515625
2023-09-20,1712.1500244140625,1704.66162109375,1769.6141357421875,1750.4949951171875
2023-09-21,1706.300048828125,1683.3017578125,1750.1859130859375,1733.911865234375
2023-09-22,1718.949951171875,1675.2987060546875,1732.52490234375,1720.6180419921875
2023-09-25,1715.449951171875,1691.4522705078125,1698.741455078125,1704.7913818359375
2023-09-26,1687.949951171875,1695.4423828125,1699.0010986328125,1704.0867919921875
2023-09-27,1715.0999755859375,1683.1737060546875,1694.4139404296875,1694.116455078125
2023-09-28,1707.8499755859375,1685.78466796875,1695.6123046875,1698.251953125
2023-09-29,1716.949951171875,1690.7679443359375,1698.3800048828125,1699.5677490234375
2023-10-03,1714.75,1694.6376953125,1697.2706298828125,1704.3255615234375
2023-10-04,1693.550048828125,1693.1019287109375,1702.3355712890625,1706.693115234375
2023-10-05,1705.6500244140625,1682.609619140625,1699.500244140625,1699.9119873046875
2023-10-06,1704.449951171875,1682.859130859375,1697.7779541015625,1699.89501953125
2023-10-09,1674.800048828125,1686.216552734375,1696.1212158203125,1699.322509765625
2023-10-10,1687.25,1676.996337890625,1689.039794921875,1689.5045166015625
2023-10-11,1696.199951171875,1672.1695556640625,1683.45263671875,1686.7178955078125
2023-10-12,1765.9000244140625,1676.5574951171875,1680.6800537109375,1687.1578369140625
2023-10-13,1752.8499755859375,1712.3873291015625,1697.6085205078125,1711.93310546875
2023-10-16,1743.75,1721.0614013671875,1716.56640625,1724.35400390625
2023-10-17,1760.6500244140625,1719.0828857421875,1737.112060546875,1737.67529296875
2023-10-18,1773.0,1727.8358154296875,1747.7957763671875,1747.6402587890625
2023-10-19,1744.550048828125,1740.6229248046875,1757.0872802734375,1757.292236328125
2023-10-20,1695.199951171875,1727.490478515625,1755.7581787109375,1752.0635986328125
2023-10-23,1617.199951171875,1695.49853515625,1736.3392333984375,1729.8485107421875
2023-10-25,1619.199951171875,1658.865966796875,1679.6038818359375,1677.593994140625
2023-10-26,1575.550048828125,1622.4268798828125,1643.525146484375,1650.05712890625
2023-10-27,1605.6500244140625,1600.251220703125,1604.9422607421875,1610.4903564453125
2023-10-30,1589.75,1585.7313232421875,1586.768310546875,1602.337158203125
2023-10-31,1598.25,1590.05029296875,1576.2091064453125,1590.3157958984375
2023-11-01,1599.6500244140625,1600.0928955078125,1585.878662109375,1583.86572265625
2023-11-02,1612.199951171875,1604.2249755859375,1594.7435302734375,1592.141357421875
2023-11-03,1611.1500244140625,1614.49462890625,1606.6966552734375,1608.07666015625
2023-11-06,1653.1500244140625,1621.228759765625,1617.73974609375,1619.007080078125
2023-11-07,1666.300048828125,1646.4951171875,1641.042724609375,1643.92333984375
2023-11-08,1671.300048828125,1667.3564453125,1661.98193359375,1659.4329833984375
2023-11-09,1664.949951171875,1671.8743896484375,1674.76025390625,1672.4925537109375
2023-11-10,1666.199951171875,1665.7564697265625,1677.9423828125,1674.93408203125
2023-11-13,1637.75,1659.185302734375,1676.2872314453125,1676.0791015625
2023-11-15,1650.0999755859375,1642.663818359375,1662.8656005859375,1661.111083984375
2023-11-16,1660.800048828125,1639.724609375,1659.01220703125,1657.57373046875
2023-11-17,1655.0999755859375,1647.4443359375,1656.89013671875,1660.234130859375
2023-11-20,1669.75,1648.421875,1656.5638427734375,1659.3514404296875
2023-11-21,1686.550048828125,1656.562255859375,1662.27587890625,1665.979736328125
2023-11-22,1655.050048828125,1672.5045166015625,1674.02685546875,1678.147216796875
2023-11-23,1653.3499755859375,1665.3304443359375,1672.896728515625,1669.81005859375
2023-11-24,1652.0,1654.288818359375,1670.613525390625,1664.5655517578125
2023-11-28,1666.300048828125,1649.81591796875,1666.1072998046875,1660.61669921875
2023-11-29,1698.3499755859375,1649.9876708984375,1665.1961669921875,1665.191162109375
2023-11-30,1717.5999755859375,1665.74072265625,1673.1861572265625,1682.9300537109375
2023-12-01,1740.5,1700.5257568359375,1698.403564453125,1701.2103271484375
2023-12-04,1749.9000244140625,1719.027099609375,1719.444580078125,1723.098876953125
2023-12-05,1720.75,1729.3995361328125,1736.2977294921875,1738.6829833984375
2023-12-06,1732.199951171875,1711.294921875,1734.3411865234375,1731.4461669921875
2023-12-07,1743.050048828125,1716.6878662109375,1731.3292236328125,1731.2965087890625
2023-12-08,1744.8499755859375,1714.6375732421875,1729.3963623046875,1734.045166015625
2023-12-11,1769.8499755859375,1720.3045654296875,1730.2740478515625,1735.8236083984375
2023-12-12,1751.300048828125,1735.25244140625,1741.2489013671875,1748.9027099609375
2023-12-13,1752.5999755859375,1733.795654296875,1743.40576171875,1745.6629638671875
2023-12-14,1769.8499755859375,1731.2032470703125,1742.5361328125,1743.8619384765625
2023-12-15,1776.0,1738.789794921875,1747.2833251953125,1746.75
2023-12-18,1811.050048828125,1744.26904296875,1753.76171875,1753.08447265625
2023-12-19,1811.550048828125,1765.6893310546875,1771.9276123046875,1772.18359375
2023-12-20,1748.8499755859375,1772.789794921875,1784.3594970703125,1780.9129638671875
2023-12-21,1739.1500244140625,1746.566162109375,1763.1195068359375,1756.01708984375
2023-12-22,1700.800048828125,1729.6009521484375,1738.10302734375,1747.22509765625
2023-12-26,1657.25,1695.3182373046875,1699.8642578125,1719.3931884765625
2023-12-27,1674.300048828125,1653.5343017578125,1659.2763671875,1683.191650390625
2023-12-28,1654.25,1648.2535400390625,1654.889892578125,1670.5706787109375
2023-12-29,1659.050048828125,1644.4476318359375,1654.4183349609375,1654.406494140625
2024-01-01,1660.4000244140625,1654.9271240234375,1653.6019287109375,1657.10791015625
2024-01-02,1667.800048828125,1662.1312255859375,1659.598876953125,1661.0914306640625
2024-01-03,1713.800048828125,1666.1431884765625,1667.9835205078125,1668.0380859375
2024-01-04,1665.050048828125,1693.892822265625,1693.5950927734375,1692.9755859375
2024-01-05,1649.300048828125,1688.591064453125,1689.73828125,1683.0556640625
2024-01-08,1582.9000244140625,1665.939208984375,1671.11572265625,1670.0443115234375
2024-01-09,1562.5,1626.63330078125,1623.146728515625,1621.9324951171875
2024-01-10,1549.199951171875,1581.6790771484375,1579.6907958984375,1586.7330322265625
2024-01-11,1526.449951171875,1555.3092041015625,1547.497802734375,1561.0263671875
2024-01-12,1526.449951171875,1542.764892578125,1521.634033203125,1536.8572998046875
2024-01-15,1513.300048828125,1535.431396484375,1522.46435546875,1521.9725341796875
2024-01-16,1505.4000244140625,1538.03125,1516.977294921875,1511.8284912109375
2024-01-17,1509.4000244140625,1526.285888671875,1509.0972900390625,1504.242919921875
2024-01-19,1502.5,1518.4239501953125,1503.75146484375,1503.2587890625
2024-01-23,1472.8499755859375,1515.6636962890625,1498.4217529296875,1500.251708984375
2024-01-24,1451.300048828125,1501.4560546875,1489.853515625,1482.8558349609375
2024-01-25,1458.75,1482.3104248046875,1473.9832763671875,1464.0718994140625
2024-01-29,1490.3499755859375,1476.991943359375,1462.445556640625,1457.87890625
2024-01-30,1461.550048828125,1493.7769775390625,1460.8883056640625,1470.5982666015625
2024-01-31,1455.0,1485.9720458984375,1458.074462890625,1464.22021484375
2024-02-01,1434.5,1469.8507080078125,1453.42822265625,1457.713623046875
2024-02-02,1434.5,1457.227294921875,1442.6807861328125,1446.2196044921875
2024-02-05,1409.5,1453.57080078125,1433.3731689453125,1439.6600341796875
2024-02-06,1406.5,1440.2578125,1419.650634765625,1425.8560791015625
2024-02-07,1407.050048828125,1434.4609375,1409.3223876953125,1417.0592041015625
2024-02-08,1429.75,1429.3377685546875,1408.565673828125,1406.914306640625
2024-02-09,1405.4000244140625,1442.1971435546875,1421.175048828125,1416.01513671875
2024-02-12,1368.699951171875,1435.5604248046875,1421.580810546875,1409.59326171875
2024-02-13,1363.5,1409.7965087890625,1401.760498046875,1390.3636474609375
2024-02-14,1368.75,1391.735107421875,1383.3497314453125,1379.0791015625
2024-02-15,1361.8499755859375,1390.3875732421875,1369.3134765625,1380.5728759765625
2024-02-16,1382.449951171875,1389.1478271484375,1366.0306396484375,1376.2392578125
2024-02-19,1382.300048828125,1395.15576171875,1373.4605712890625,1383.276611328125
2024-02-20,1375.0,1397.60205078125,1381.45947265625,1387.02197265625
2024-02-21,1382.199951171875,1397.58984375,1383.4268798828125,1386.4798583984375
2024-02-22,1382.800048828125,1400.7288818359375,1387.2530517578125,1387.7413330078125
2024-02-23,1389.199951171875,1405.550537109375,1389.078369140625,1390.3590087890625
2024-02-26,1406.449951171875,1411.29736328125,1392.0693359375,1394.39013671875
2024-02-27,1399.75,1422.87841796875,1401.126953125,1403.82958984375
2024-02-28,1364.9000244140625,1422.6175537109375,1403.7496337890625,1405.782958984375
2024-02-29,1371.050048828125,1397.0789794921875,1398.2452392578125,1394.4193115234375
2024-03-01,1391.5,1391.7091064453125,1388.6842041015625,1389.60009765625
2024-03-04,1382.300048828125,1400.9136962890625,1391.3460693359375,1394.8170166015625
2024-03-05,1390.050048828125,1398.55078125,1393.05810546875,1393.883056640625
2024-03-06,1378.0999755859375,1403.2242431640625,1397.651611328125,1396.8687744140625
2024-03-07,1415.5,1399.55517578125,1391.51171875,1390.605712890625
2024-03-11,1379.8499755859375,1416.2056884765625,1401.98681640625,1402.9810791015625
2024-03-12,1352.0,1406.1954345703125,1399.6007080078125,1397.7926025390625
2024-03-13,1305.0,1385.8592529296875,1385.5020751953125,1384.568359375
2024-03-14,1320.300048828125,1354.1126708984375,1359.0426025390625,1359.435791015625
2024-03-15,1310.0999755859375,1353.809814453125,1351.6944580078125,1348.7774658203125
2024-03-18,1314.300048828125,1348.8077392578125,1340.291015625,1340.169677734375
2024-03-19,1277.050048828125,1350.8609619140625,1335.608642578125,1337.833740234375
2024-03-20,1272.6500244140625,1335.2283935546875,1326.1004638671875,1323.2362060546875
2024-03-21,1320.3499755859375,1315.1737060546875,1317.1651611328125,1315.8587646484375
2024-03-22,1329.699951171875,1328.629638671875,1322.5650634765625,1318.3399658203125
2024-03-26,1322.9000244140625,1341.6474609375,1332.2166748046875,1330.3155517578125
2024-03-27,1326.8499755859375,1344.68505859375,1338.8330078125,1336.1942138671875
2024-03-28,1326.25,1353.8944091796875,1344.548095703125,1341.36865234375
2024-04-01,1385.300048828125,1353.9119873046875,1346.2960205078125,1344.0406494140625
2024-04-02,1389.699951171875,1381.152099609375,1384.0855712890625,1359.0400390625
2024-04-03,1380.9000244140625,1406.7418212890625,1407.544677734375,1375.1468505859375
2024-04-04,1387.550048828125,1418.5699462890625,1414.8170166015625,1381.5791015625
2024-04-05,1375.949951171875,1419.0794677734375,1415.78955078125,1387.201171875
2024-04-08,1385.3499755859375,1412.5806884765625,1407.2381591796875,1385.02197265625
2024-04-09,1384.9000244140625,1403.069580078125,1369.8519287109375,1385.553955078125
2024-04-10,1410.6500244140625,1400.6005859375,1368.4598388671875,1386.279052734375
2024-04-12,1413.949951171875,1410.46923828125,1378.253662109375,1395.8951416015625
2024-04-15,1395.949951171875,1420.1007080078125,1388.9840087890625,1402.704833984375
2024-04-16,1385.050048828125,1413.1328125,1389.0733642578125,1399.1947021484375
2024-04-18,1426.949951171875,1409.532470703125,1392.290771484375,1396.291748046875
2024-04-19,1428.5999755859375,1432.7799072265625,1398.546630859375,1408.52099609375
2024-04-22,1433.3499755859375,1440.9288330078125,1407.52001953125,1416.7020263671875
2024-04-23,1420.300048828125,1448.552001953125,1418.198486328125,1423.890625
2024-04-24,1408.300048828125,1438.795166015625,1419.1741943359375,1422.931640625
2024-04-25,1409.4000244140625,1432.2486572265625,1412.1041259765625,1420.537353515625
2024-04-26,1402.8499755859375,1430.0223388671875,1405.3414306640625,1416.6922607421875
2024-04-29,1376.699951171875,1423.759033203125,1398.9775390625,1411.449462890625
2024-04-30,1361.1500244140625,1407.891357421875,1386.171630859375,1396.8175048828125
2024-05-02,1340.8499755859375,1394.5106201171875,1372.3072509765625,1382.119873046875
2024-05-03,1321.199951171875,1380.0665283203125,1359.3907470703125,1370.3021240234375
2024-05-06,1320.550048828125,1361.947021484375,1345.2181396484375,1355.224853515625
2024-05-07,1307.1500244140625,1355.8282470703125,1334.937744140625,1347.1998291015625
2024-05-08,1324.3499755859375,1349.4476318359375,1327.3116455078125,1338.6141357421875
2024-05-09,1299.8499755859375,1353.2784423828125,1329.3070068359375,1340.3648681640625
2024-05-10,1288.0999755859375,1334.91650390625,1317.67236328125,1319.3802490234375
2024-05-13,1315.5999755859375,1325.7056884765625,1313.4595947265625,1312.0606689453125
2024-05-14,1297.449951171875,1335.7945556640625,1318.7867431640625,1318.6285400390625
2024-05-15,1285.199951171875,1326.1959228515625,1320.7105712890625,1316.38330078125
2024-05-16,1322.5,1319.739990234375,1317.328125,1310.7957763671875
2024-05-17,1324.949951171875,1352.2510986328125,1320.244140625,1322.91162109375
2024-05-21,1349.300048828125,1358.4329833984375,1332.2073974609375,1330.0108642578125
2024-05-22,1345.199951171875,1377.260009765625,1350.7152099609375,1344.0714111328125
2024-05-23,1348.9000244140625,1379.820068359375,1360.52587890625,1351.5079345703125
2024-05-24,1339.050048828125,1386.4091796875,1364.84033203125,1357.737548828125
2024-05-27,1339.550048828125,1365.326904296875,1349.096435546875,1343.60986328125
2024-05-28,1333.449951171875,1360.1251220703125,1345.1700439453125,1343.2513427734375
2024-05-29,1335.0999755859375,1352.359375,1339.424560546875,1340.48095703125
2024-05-30,1312.75,1350.3228759765625,1335.1103515625,1339.0882568359375
2024-05-31,1309.050048828125,1335.579345703125,1325.3026123046875,1328.6798095703125
2024-06-03,1328.4000244140625,1348.244873046875,1315.565185546875,1317.1451416015625
2024-06-04,1270.449951171875,1350.266357421875,1319.5543212890625,1320.5311279296875
2024-06-05,1320.800048828125,1330.5181884765625,1301.6649169921875,1299.836181640625
2024-06-06,1337.5,1333.517822265625,1306.626220703125,1308.14892578125
2024-06-07,1338.3499755859375,1352.0733642578125,1323.2674560546875,1319.5179443359375
2024-06-10,1346.300048828125,1342.726318359375,1326.6873779296875,1327.43603515625
2024-06-11,1381.449951171875,1352.87451171875,1337.3736572265625,1335.5159912109375
2024-06-12,1397.75,1375.71728515625,1357.958984375,1353.9007568359375
2024-06-13,1391.6500244140625,1388.3397216796875,1380.1474609375,1372.2088623046875
2024-06-14,1390.300048828125,1394.8077392578125,1390.9566650390625,1381.705810546875
2024-06-18,1403.25,1412.9664306640625,1400.969482421875,1404.9312744140625
2024-06-19,1390.449951171875,1424.5369873046875,1403.4420166015625,1410.5379638671875
2024-06-20,1383.75,1417.88671875,1397.473388671875,1406.4390869140625
2024-06-21,1436.8499755859375,1407.0643310546875,1388.70947265625,1400.376220703125
2024-06-24,1421.0999755859375,1424.3529052734375,1410.37158203125,1417.14794921875
2024-06-25,1428.0999755859375,1438.6800537109375,1422.54931640625,1415.9486083984375
2024-06-26,1451.699951171875,1442.18408203125,1431.0633544921875,1422.1199951171875
2024-06-27,1469.25,1456.6695556640625,1444.0897216796875,1436.5782470703125
2024-06-28,1427.3499755859375,1475.4395751953125,1460.1533203125,1453.012939453125
2024-07-01,1497.800048828125,1457.12353515625,1455.0347900390625,1442.427978515625
2024-07-02,1470.25,1473.6602783203125,1471.0260009765625,1468.626708984375
2024-07-03,1461.0,1489.9248046875,1476.7637939453125,1470.23388671875
2024-07-04,1469.949951171875,1477.4521484375,1471.5086669921875,1466.2073974609375
2024-07-05,1467.8499755859375,1477.9090576171875,1469.0531005859375,1466.5968017578125
2024-07-08,1458.1500244140625,1479.5804443359375,1466.6142578125,1465.6044921875
2024-07-09,1457.8499755859375,1474.48046875,1464.8465576171875,1459.6461181640625
2024-07-10,1449.8499755859375,1471.54248046875,1460.1556396484375,1455.884521484375
2024-07-11,1460.199951171875,1462.1055908203125,1454.072265625,1450.4427490234375
2024-07-12,1476.949951171875,1462.5548095703125,1454.863525390625,1450.65966796875
2024-07-15,1459.949951171875,1471.1488037109375,1465.107666015625,1458.5687255859375
2024-07-16,1438.300048828125,1469.2467041015625,1464.961181640625,1459.1474609375
2024-07-18,1412.199951171875,1458.9215087890625,1453.8973388671875,1449.043212890625
2024-07-19,1402.5,1439.1978759765625,1431.1666259765625,1431.2686767578125
